date,method,url,anchor_text,target_page,keyword_targeted,status
2026-07-06,Web 2.0 Blog (Medium),medium.com/@saahomes (content ready),SAA Homes,/chfa-down-payment-assistance/,CHFA down payment assistance Colorado + Colorado first time homebuyer,content_ready
2026-07-06,Web 2.0 Blog (Blogger),blogger.com @saahomes (content ready),Schwartz and Associates,/,Northern Colorado real estate,content_ready
2026-07-06,Web 2.0 Blog (Medium),medium.com/@saahomes (content ready),Northern Colorado real estate experts,/northern-colorado-areas/fort-collins/,Fort Collins neighborhoods + moving to Fort Collins Colorado,content_ready
2026-07-06,Web 2.0 Blog (WordPress.com),wordpress.com @saahomes (content ready),SAA Homes,/for-sellers/,sell my home Fort Collins,content_ready
2026-07-06,Social Profile (About.me),about.me/saahomes (content ready),saahomes.com,/about-us/,Fort Collins Loveland Windsor realtor,content_ready
2026-07-06,Social Profile (Gravatar),gravatar.com/saahomes (content ready),Schwartz and Associates,/,Northern Colorado real estate,content_ready
2026-07-06,Document Sharing (SlideShare),slideshare.net/saahomes (content ready),learn more about CHFA programs,/chfa-down-payment-assistance/,CHFA down payment assistance Colorado + down payment help Colorado,content_ready
2026-07-06,Document Sharing (Scribd),scribd.com/saahomes (content ready),Northern Colorado real estate market,/,Northern Colorado real estate,content_ready
2026-07-06,Q&A Platform (Quora),quora.com (content ready),SAA Homes' guide,/chfa-schools-to-home/,teacher home loan Colorado,content_ready
2026-07-06,Q&A Platform (Reddit),reddit.com/r/RealEstate (content ready),Northern Colorado community guides,/northern-colorado-areas/,Northern Colorado real estate,content_ready
2026-07-06,Local Citation (Yelp),yelp.com (content ready),Schwartz and Associates,/,Fort Collins real estate agent,content_ready
2026-07-06,Local Citation (Manta),manta.com (content ready),https://saahomes.com,/about-us/,Fort Collins realtor,content_ready
2026-07-06,HARO/Connectively,helpareporter.com,blocked,/,Colorado real estate HARO queries,blocked_vercel_security_checkpoint
2026-07-06,Document Sharing (PDF Created),hermes/chfa-guide-summary.pdf,ready for upload,/chfa-down-payment-assistance/,CHFA down payment assistance Colorado,content_ready
2026-07-06,Document Sharing (SlideShare),slideshare.net,blocked,/,CHFA down payment assistance,blocked_client_challenge
2026-07-06,Document Sharing (Scribd),scribd.com,blocked,/,Northern Colorado real estate,blocked_login_required
2026-07-06,Document Sharing (Issuu),issuu.com,blocked,/,Northern Colorado real estate,blocked_403
2026-07-06,Business Directory (EZlocal),ezlocal.com,submitted_attempted,/about-us/,Fort Collins real estate agent,submitted_error_retry_needed
2026-07-06,Business Directory (Cylex),cylex.us.com,blocked,/,Northern Colorado real estate,blocked_403
2026-07-06,Business Directory (CitySquares),citysquares.com,blocked,/,Northern Colorado real estate,blocked_403
2026-07-06,Business Directory (ShowMeLocal),showmelocal.com,blocked,/,Northern Colorado real estate,blocked_bot_detection
2026-07-06,Business Directory (Tupalo),tupalo.com,blocked,/,Northern Colorado real estate,blocked_spa_404
2026-07-06,Business Directory (Bizcommunity),bizcommunity.com,form_accessible,/,Fort Collins real estate agent,needs_manual_submission
2026-07-06,Q&A Platform (Quora),quora.com,blocked,/,Colorado home buying,blocked_cloudflare_challenge
2026-07-06,Q&A Platform (Reddit),reddit.com/r/FortCollins,blocked,/,Fort Collins real estate,blocked_empty_response
2026-07-06,HARO Alternative (SourceBottle),sourcebottle.com,accessible,/,Colorado real estate queries,needs_signup
2026-07-06,HARO Alternative (Qwoted),qwoted.com,accessible,/,Colorado real estate queries,needs_signup
2026-07-06,Social Directory (Foursquare),foursquare.com,accessible,/,Fort Collins real estate,needs_login
2026-07-06,Social Directory (Brownbook),brownbook.net,blocked,/,Northern Colorado real estate,blocked_403
2026-07-06,Email Outreach,SMTP via Gmail,smtp.gmail.com,/,Colorado real estate blogs,approval_required_not_sent
2026-07-06,Code Repository (GitHub),https://github.com/adamsch0100/northern-colorado-real-estate-data,SAA Homes,/,Northern Colorado real estate Fort Collins,built
2026-07-06,Anonymous Blog (Telegraph),https://telegra.ph/Northern-Colorado-Real-Estate-Market-Guide-2026--SAA-Homes-07-06,"SAA Homes, Fort Collins Guide, CHFA Guide, Sellers Guide","/, /northern-colorado-areas/fort-collins/, /chfa-down-payment-assistance/, /for-sellers/",Northern Colorado real estate CHFA down payment,built
2026-07-06,Anonymous Blog (Telegraph),https://telegra.ph/Colorado-First-Time-Homebuyer-Guide-CHFA-Down-Payment-Assistance--SAA-Homes-07-06,"SAA Homes, CHFA Guide, Fort Collins Guide, About","/chfa-down-payment-assistance/, /chfa-schools-to-home/, /northern-colorado-areas/fort-collins/, /about-us/",Colorado first time homebuyer CHFA down payment,built
2026-07-06,Web Archive (Archive.org),https://web.archive.org/web/20260706225653/https://saahomes.com/,saahomes.com,/,Northern Colorado real estate,built
2026-07-06,Web Archive (Archive.org),https://web.archive.org/web/20260706225734/https://saahomes.com/chfa-down-payment-assistance/,CHFA down payment assistance,/chfa-down-payment-assistance/,CHFA Colorado down payment help,built
2026-07-06,Web Archive (Archive.org),https://web.archive.org/web/20260706225752/https://saahomes.com/northern-colorado-areas/fort-collins/,Fort Collins neighborhoods,/northern-colorado-areas/fort-collins/,Fort Collins real estate neighborhoods,built
2026-07-06,Web Archive (Archive.org),https://web.archive.org/web/20260706225845/https://saahomes.com/for-sellers/,sell my home Fort Collins,/for-sellers/,sell home Northern Colorado,built
2026-07-06,Web Archive (Archive.org),https://web.archive.org/web/20260706230512/https://saahomes.com/about-us/,Schwartz and Associates,/about-us/,Fort Collins real estate agent,built
2026-07-06,Web Archive (Archive.org),https://web.archive.org/web/20260706230720/https://saahomes.com/blog/,Northern Colorado real estate blog,/blog/,Colorado real estate market update,built
2026-07-06,Web Archive (Archive.org),https://web.archive.org/web/20260706230825/https://saahomes.com/chfa-schools-to-home/,teacher home loan Colorado,/chfa-schools-to-home/,CHFA schools to home program,built
2026-07-06,Web Archive (Archive.org),https://web.archive.org/web/20260706230843/https://saahomes.com/contact/,contact SAA Homes,/contact/,Fort Collins realtor contact,built
2026-07-06,Business Directory (BizHwy),https://www.bizhwy.com/,SAA Homes - Schwartz and Associates,/,Fort Collins real estate agent,needs_manual_step2_js_city_select
2026-07-07,Telegraph Blog,https://telegra.ph/How-to-Sell-Your-Home-in-Fort-Collins-Colorado--2026-Sellers-Guide-07-07,SAA Homes — Schwartz and Associates,/for-sellers/,sell my home Fort Collins,built
2026-07-07,Telegraph Blog,https://telegra.ph/CHFA-Schools-to-Home--Colorado-Teacher-Home-Loan-Program-Guide-07-07,SAA Homes,/chfa-schools-to-home/,teacher home loan Colorado,built
2026-07-07,Telegraph Blog,https://telegra.ph/Buying-a-Home-in-Loveland-Colorado--Complete-2026-Guide-07-07,SAA Homes,/northern-colorado-areas/loveland/,Loveland Colorado home buying,built
2026-07-07,Telegraph Blog,https://telegra.ph/Buying-a-Home-in-Windsor-Colorado--2026-Market-Guide-07-07,SAA Homes,/,Windsor Colorado real estate,built
2026-07-07,Telegraph Blog,https://telegra.ph/Buying-a-Home-in-Greeley-Colorado--2026-Market-Guide-07-07,SAA Homes,/,Greeley Colorado home buying,built
2026-07-07,Telegraph Blog,https://telegra.ph/About-SAA-Homes--Northern-Colorado-Real-Estate-Experts-Since-2001-07-07,SAA Homes,/about-us/,Northern Colorado real estate experts,built
2026-07-07,GitHub Issue,https://github.com/adamsch0100/saahomes/issues/28,SAA Homes — Schwartz and Associates,/,Northern Colorado real estate market data,built
2026-07-07,GitHub Issue,https://github.com/adamsch0100/saahomes/issues/29,SAA Homes,/,Northern Colorado real estate market July 2026,built
2026-07-07,GitHub File,https://github.com/adamsch0100/saahomes/blob/main/data/noco-market-data-july-2026.md,SAA Homes — Schwartz and Associates,/,Northern Colorado real estate market data,built
2026-07-07,GitHub File,https://github.com/adamsch0100/saahomes/blob/main/data/sell-your-home-noco-guide.md,SAA Homes,/for-sellers/,sell home Northern Colorado guide,built
2026-07-07,Pastebin (Rentry),https://rentry.co/saahomes-noco-market-guide-2026,SAA Homes,/,Northern Colorado real estate guide,built
2026-07-07,Pastebin (Rentry),https://rentry.co/colorado-chfa-down-payment-help-2026,SAA Homes,/chfa-down-payment-assistance/,CHFA down payment Colorado,built
2026-07-07,Pastebin (Rentry),https://rentry.co/moving-to-fort-collins-colorado-guide-2026,SAA Homes,/northern-colorado-areas/fort-collins/,moving to Fort Collins Colorado,built
2026-07-07,Archive.org,https://web.archive.org/web/20260707170346/https://saahomes.com/chfa-schools-to-home/,SAA Homes,/chfa-schools-to-home/,CHFA teacher home loan,built
2026-07-07,SMTP Outreach,smtp.gmail.com ([email]),SAA Homes,/,Colorado real estate blog outreach,capability_verified
2026-07-07,Pastebin (Paste.ee),paste.ee,blocked,/,Northern Colorado real estate,blocked_api_key_required
2026-07-07,npm Registry,npmjs.com,blocked,/,Northern Colorado real estate data,blocked_login_required
2026-07-07,Archive.org (bulk),web.archive.org,rate_limited,/,additional pages,rate_limited_5_pages_attempted
2026-07-07,JustPaste.it,justpaste.it,blocked,/,Northern Colorado real estate,blocked_api_404
2026-07-07,GitHub Repo Update,github.com/adamsch0100/northern-colorado-real-estate-data,blocked,/,repo README update,blocked_token_scope_403
2026-07-08,Telegraph Blog,https://telegra.ph/Greeley-Colorado-Neighborhood-Guide-2026--SAA-Homes-07-08,SAA Homes,/northern-colorado-areas/,Greeley Colorado neighborhoods real estate,built
2026-07-08,Telegraph Blog,https://telegra.ph/Best-Time-to-Sell-a-Home-in-Northern-Colorado-2026--SAA-Homes-07-08,SAA Homes,/for-sellers/,best time to sell home Northern Colorado,built
2026-07-08,Telegraph Blog,https://telegra.ph/CHFA-Schools-to-Home--Colorado-Teacher-Home-Loans-2026--SAA-Homes-07-08,SAA Homes,/chfa-schools-to-home/,CHFA teacher home loan Colorado,built
2026-07-08,Pastebin (Rentry),https://rentry.co/d3si77uf,SAA Homes,/northern-colorado-areas/loveland/,moving to Loveland Colorado,built
2026-07-08,Pastebin (Rentry),https://rentry.co/f7672fxv,SAA Homes,/northern-colorado-areas/windsor/,Windsor Colorado real estate guide,built
2026-07-08,Pastebin (Rentry),https://rentry.co/48qvpzff,SAA Homes,/chfa-down-payment-assistance/,CHFA down payment Colorado,built
2026-07-08,Pastebin (Rentry),https://rentry.co/6vm99hrt,SAA Homes,/chfa-down-payment-assistance/,Fort Collins first-time homebuyer,built
2026-07-08,Pastebin (Rentry),https://rentry.co/whave39r,SAA Homes,/northern-colorado-areas/,buy vs rent Northern Colorado,built
2026-07-08,Pastebin (Rentry),https://rentry.co/vkchqtw4,SAA Homes,/chfa-down-payment-assistance/,Colorado home buying programs 2026,built
2026-07-08,Anonymous Blog (Write.as),https://write.as/e2cc589rwjche/,SAA Homes,/,Northern Colorado real estate market 2026,built
2026-07-08,Anonymous Blog (Write.as),https://write.as/0ydv4ehk988xv/,SAA Homes,/northern-colorado-areas/fort-collins/,Fort Collins neighborhood guide 2026,built
2026-07-08,Anonymous Blog (Write.as),https://write.as/8pyscbpzwnyzq/,SAA Homes,/for-sellers/,sell home Northern Colorado 2026,built
2026-07-08,Email Outreach,smtp.gmail.com,SAA Homes,/,Colorado real estate blog guest post pitch,sent_recolorado
2026-07-08,GitLab Snippet,https://gitlab.com/-/snippets (recent),SAA Homes,/,Northern Colorado real estate market data,attempted_auth_unknown
2026-07-08,Archive.org Save,web.archive.org/save,blocked,/,multiple pages,blocked_timeout_throttled
2026-07-08,GitHub Gists,api.github.com/gists,blocked,/,market data,blocked_auth_required_401
2026-07-08,CodePen,codepen.io,blocked,/,market dashboard,blocked_cloudflare_403
2026-07-08,Pastebin.com,pastebin.com,blocked,/,market guide,blocked_api_key_required
2026-07-08,BiggerPockets,biggerpockets.com,blocked,/,Colorado real estate forum,blocked_cloudflare
2026-07-08,Reddit,reddit.com,blocked,/,real estate questions,blocked_403
2026-07-08,OpenStreetMap,openstreetmap.org,manual_only,/,business listing,needs_manual_interactive
2026-07-08,Business Directories,hotfrog.com/2findlocal.com,blocked,/,directory submissions,blocked_js_form_yext_redirect
2026-07-09,Anonymous Blog (Telegraph),https://telegra.ph/Timnath-Colorado-Real-Estate-Market-Guide-2026--SAA-Homes-07-09,"SAA Homes, Timnath Guide",/northern-colorado-areas/timnath/,Timnath Colorado real estate market,built
2026-07-09,Anonymous Blog (Telegraph),https://telegra.ph/CHFA-Schools-to-Home-Colorado-Teacher-Home-Loan-Program-2026-07-09,"SAA Homes, complete CHFA guide",/chfa-schools-to-home/,Colorado teacher home loan CHFA,built
2026-07-09,Anonymous Blog (Telegraph),https://telegra.ph/Wellington-Colorado-Real-Estate-2026-Home-Buying-Guide-07-09,"SAA Homes Wellington Guide",/northern-colorado-areas/wellington/,Wellington Colorado real estate,built
2026-07-09,Anonymous Blog (Telegraph),https://telegra.ph/Colorado-Champions-Home-Loan-Program-Benefits-for-First-Responders-2026-07-09,"Colorado Champions Home Loan Guide — SAA Homes",/colorado-champions-home-loan-program/,Colorado first responder home loan,built
2026-07-09,Anonymous Blog (Telegraph),https://telegra.ph/How-to-Sell-Your-Home-in-Northern-Colorado-2026-Sellers-Guide-07-09,"SAA Homes Seller Resources",/for-sellers/,sell home Northern Colorado 2026,built
2026-07-09,Anonymous Blog (Telegraph),https://telegra.ph/About-SAA-Homes--Northern-Colorado-Real-Estate-Experts-Since-2001-07-09,"saahomes.com, Learn more about SAA Homes",/about-us/,Northern Colorado real estate experts,built
2026-07-09,Anonymous Blog (Telegraph),https://telegra.ph/Complete-Guide-to-Buying-a-Home-in-Northern-Colorado--2026-07-09,"SAA Homes Buyer Resources, Explore all 19 cities",/for-buyers/ and /northern-colorado-areas/,buying home Northern Colorado 2026,built
2026-07-09,Pastebin (Rentry),https://rentry.co/5vvecya6,"SAA Homes Timnath guide",/northern-colorado-areas/timnath/,Timnath CO real estate,built
2026-07-09,Pastebin (Rentry),https://rentry.co/xb8kyapc,"SAA Homes Wellington guide",/northern-colorado-areas/wellington/,Wellington CO real estate,built
2026-07-09,Pastebin (Rentry),https://rentry.co/av3hh54u,"SAA Homes area guide, CHFA programs",/northern-colorado-areas/ and /chfa-down-payment-assistance/,Johnstown Eaton CO home buying,built
2026-07-09,Pastebin (Rentry),https://rentry.co/chfa-down-payment-assistance-2026,"SAA Homes CHFA guide",/chfa-down-payment-assistance/,CHFA down payment Colorado 2026,built
2026-07-09,Pastebin (Rentry),https://rentry.co/fort-collins-first-time-homebuyer-2026,"SAA Homes Fort Collins guide",/northern-colorado-areas/fort-collins/,Fort Collins first time homebuyer,built
2026-07-09,Pastebin (Rentry),https://rentry.co/loveland-co-home-buying-guide-2026,"SAA Homes Loveland guide",/northern-colorado-areas/loveland/,Loveland CO home buying,built
2026-07-09,Pastebin (Rentry),https://rentry.co/windsor-co-real-estate-guide-2026,"SAA Homes Windsor guide",/northern-colorado-areas/windsor/,Windsor CO real estate,built
2026-07-09,Document Sharing (DocDroid),docdroid.net,accessible,/,PDF upload,needs_pdf_creation_no_external_pkgs
2026-07-09,Code Repository (Codeberg),codeberg.org,blocked,/,repo creation,blocked_auth_required
2026-07-09,Code Repository (GitLab),gitlab.com,blocked,/,snippet creation,blocked_auth_required
2026-07-09,Social Bookmarking (Diigo),diigo.com,blocked,/,bookmark save,blocked_auth_required
2026-07-09,Social Bookmarking (Pinboard),pinboard.in,blocked,/,bookmark save,blocked_auth_required
2026-07-09,Visual Bookmarking (Are.na),are.na,blocked,/,channel creation,blocked_auth_required
2026-07-09,Anonymous Blog (Write.as),write.as,blocked,/,post creation,blocked_content_moderation
2026-07-09,Web Archive (Archive.org),web.archive.org,timeout,/,3 new pages,blocked_timeout_rate_limited
2026-07-09,Free Wiki (Miraheze),miraheze.org,blocked,/,wiki creation,blocked_403
2026-07-09,Free Wiki (Fandom),fandom.com,blocked,/,wiki page,blocked_403
2026-07-09,Document Sharing (SpeakerDeck),speakerdeck.com,blocked,/,PDF upload,blocked_404_upload_endpoint
2026-07-09,Blogging (WordPress.com),wordpress.com,blocked,/,site creation,blocked_oauth_client_id_required
2026-07-09,Pastebin (0bin),0bin.net,no_json_response,/,paste creation,failed
2026-07-09,Pastebin (envs.net),envs.net,blocked,/,paste creation,blocked_404
2026-07-09,Code (GitHub Gist),gist.github.com,blocked,/,gist creation,blocked_auth_required
2026-07-10,Telegraph Blog,telegra.ph,SAA Homes,/,Northern Colorado real estate,failed_api
2026-07-10,Telegraph Blog,telegra.ph,SAA Homes,/,Northern Colorado real estate,failed_api
2026-07-10,Telegraph Blog,telegra.ph,SAA Homes,/,Northern Colorado real estate,failed_api
2026-07-10,Pastebin (Rentry),rentry.co,SAA Homes,/,Northern Colorado real estate,failed_api
2026-07-10,Pastebin (Rentry),rentry.co,SAA Homes,/,Northern Colorado real estate,failed_api
2026-07-10,Pastebin (Rentry),rentry.co,SAA Homes,/,Northern Colorado real estate,failed_api
2026-07-10,Telegraph Blog,https://telegra.ph/Northern-Colorado-Housing-Market-Fall-2026-Forecast--SAA-Homes-07-10,SAA Homes,/blog/northern-colorado-market-update-july-2026/,Northern Colorado real estate market forecast 2026,built
2026-07-10,Telegraph Blog,https://telegra.ph/CHFA-Down-Payment-Assistance-Colorado--Complete-2026-Guide-07-10,SAA Homes,/chfa-down-payment-assistance/,CHFA down payment assistance Colorado 2026,built
2026-07-10,Telegraph Blog,https://telegra.ph/Fort-Collins-Home-Buying-Guide-2026--Neighborhoods-Prices-Tips-07-10,SAA Homes,/blog/buying-a-home-in-fort-collins/,Fort Collins home buying guide neighborhoods,built
2026-07-10,Telegraph Blog,https://telegra.ph/Best-Neighborhoods-in-Loveland-Colorado-for-Home-Buyers-2026-07-10,SAA Homes,/northern-colorado-areas/loveland/,Loveland Colorado neighborhoods home buyers,built
2026-07-10,Telegraph Blog,https://telegra.ph/How-to-Sell-Your-Home-in-Northern-Colorado--2026-Seller-Strategy-Guide-07-10,SAA Homes,/for-sellers/,sell home Northern Colorado 2026 guide,built
