date,method,url,anchor_text,target_page,keyword_targeted,status
2026-07-10,Write.as Blog,https://write.as/yyqiy293me3xt.md,SAA Homes,/blog/northern-colorado-market-update-july-2026/,Northern Colorado real estate market July 2026,built
2026-07-10,Write.as Blog,https://write.as/glsd0jh018w18.md,SAA Homes,/chfa-down-payment-assistance/,CHFA down payment assistance Colorado,built
2026-07-10,Write.as Blog,write.as,SAA Homes,/blog/buying-a-home-in-fort-collins/,buying home Fort Collins Colorado guide,failed
2026-07-10,Write.as Blog,write.as,SAA Homes,/for-sellers/,sell home Northern Colorado 2026,failed
2026-07-10,Write.as Blog,write.as,SAA Homes,/northern-colorado-areas/,Northern Colorado communities real estate,failed
2026-07-10,Pastebin (Rentry),rentry.co,SAA Homes,/,Northern Colorado real estate,failed_api
2026-07-10,Pastebin (JustPaste.it),justpaste.it,SAA Homes,/,Northern Colorado,failed_no_api
2026-07-10,GitHub Repo,github.com/adamsch0100/northern-colorado-real-estate-data,SAA Homes,/,Northern Colorado real estate data,repo_accessible_no_push_auth
2026-07-10,Archive.org,web.archive.org,SAA Homes,/for-buyers/,Northern Colorado real estate,failed_The read operation timed out
2026-07-10,Archive.org,web.archive.org,SAA Homes,/northern-colorado-areas/greeley/,Northern Colorado real estate,failed_The read operation timed out
2026-07-10,Archive.org,web.archive.org,SAA Homes,/northern-colorado-areas/windsor/,Northern Colorado real estate,failed_The read operation timed out
2026-07-10,Pastebin (Rentry),https://rentry.co/i9fu479m,SAA Homes,/,Northern Colorado real estate,built
2026-07-10,Pastebin (Rentry),https://rentry.co/c47bpii6,SAA Homes,/chfa-down-payment-assistance/,CHFA down payment assistance Colorado,built
2026-07-10,Pastebin (Rentry),https://rentry.co/kvx4o8pw,SAA Homes,/northern-colorado-areas/fort-collins/,Fort Collins neighborhoods real estate,built
2026-07-10,Write.as Blog,https://write.as/2lj8e3irhk02k.md,SAA Homes,/northern-colorado-areas/,moving to Northern Colorado relocation,built
2026-07-10,Write.as Blog,https://write.as/5g77xsbcfvgkr.md,SAA Homes,/for-sellers/,best time to sell home Northern Colorado,built
2026-07-10,GitHub Repo Page,https://github.com/adamsch0100/saahomes/blob/main/data/backlinks/noco-real-estate-guide-2026.md,SAA Homes,/,Northern Colorado real estate guide,built
2026-07-10,Telegraph Blog,https://telegra.ph/Windsor-Colorado-Real-Estate--2026-Home-Buying-Market-Guide-07-10,SAA Homes,/northern-colorado-areas/windsor/,Windsor Colorado real estate,built
2026-07-10,Write.as Blog,https://write.as/pbal6xm1o2b5q.md,SAA Homes,/chfa-schools-to-home/,CHFA teacher home loan Colorado,built
2026-07-10,Write.as Blog,https://write.as/2ibknyh6znk9t.md,SAA Homes,/colorado-champions-home-loan-program/,Colorado first responder home loan,built
2026-07-13,Telegraph Blog,https://telegra.ph/Best-Schools-in-Windsor-Colorado--A-Realtors-Guide-for-Homebuyers-2026-07-13,SAA Homes — Windsor Colorado real estate experts,/northern-colorado-areas/windsor/,,built
2026-07-13,Write.as Blog,https://write.as/o3njv4c33k2e1.md,SAA Homes — Windsor Colorado real estate experts,/northern-colorado-areas/windsor/,,built
2026-07-13,Pastebin (Rentry),https://rentry.co/7233b4q2,SAA Homes — Windsor Colorado real estate experts,/northern-colorado-areas/windsor/,,built
2026-07-13,Telegraph Blog,https://telegra.ph/Why-Summer-2026-Is-the-Best-Time-to-Sell-Your-Home-in-Northern-Colorado-07-13,SAA Homes — Northern Colorado's trusted seller resource,/for-sellers/,,built
2026-07-13,Write.as Blog,write.as,SAA Homes — Northern Colorado's trusted seller resource,/for-sellers/,,failed
2026-07-13,Pastebin (Rentry),https://rentry.co/yiyf5sxr,SAA Homes — Northern Colorado's trusted seller resource,/for-sellers/,,built
2026-07-13,Telegraph Blog,https://telegra.ph/CHFA-Down-Payment-Assistance-2026--Updated-Program-Guide-for-Colorado-Homebuyers-07-13,SAA Homes — your CHFA program experts in Northern Colorado,/chfa-down-payment-assistance/,,built
2026-07-13,Write.as Blog,write.as,SAA Homes — your CHFA program experts in Northern Colorado,/chfa-down-payment-assistance/,,failed
2026-07-13,Pastebin (Rentry),https://rentry.co/vskkpdka,SAA Homes — your CHFA program experts in Northern Colorado,/chfa-down-payment-assistance/,,built
2026-07-13,Write.as Blog,write.as,SAA Homes — Northern Colorado real estate investment experts,/for-buyers/,,failed
2026-07-13,Write.as Blog,write.as,SAA Homes — Colorado Champions program specialists,/colorado-champions-home-loan-program/,,failed
2026-07-13,Write.as Blog,write.as,SAA Homes — Fort Collins real estate experts,/northern-colorado-areas/fort-collins/,,failed
2026-07-13,HackMD Note,hackmd.io,SAA Homes,/,,failed_auth_or_blocked
2026-07-13,Pastebin (ix.io),ix.io,SAA Homes,/,,failed
2026-07-13,Email Outreach,smtp to [email],SAA Homes,/,,sent
2026-07-13,Write.as Blog,https://write.as/m2qy5z4f2uqc7.md,SAA Homes — Northern Colorado seller services,/for-sellers/,,built
2026-07-13,Write.as Blog,https://write.as/21ih08v7qkbvf.md,SAA Homes — CHFA down payment assistance guide,/chfa-down-payment-assistance/,,built
2026-07-13,Write.as Blog,write.as,SAA Homes — Northern Colorado investment guide,/for-buyers/,,failed
2026-07-13,Write.as Blog,write.as,SAA Homes — Colorado Champions program guide,/colorado-champions-home-loan-program/,,failed
2026-07-13,Write.as Blog,write.as,SAA Homes — Fort Collins HOA guide,/northern-colorado-areas/fort-collins/,,failed
2026-07-13,Pastebin (dpaste.org),dpaste.org,SAA Homes,/,,failed
2026-07-13,Pastebin (bpa.st),bpa.st,SAA Homes,/,,failed
2026-07-13,Archive.org,https://web.archive.org/web/20260713171134/https://saahomes.com/for-buyers/,SAA Homes buyer resources,/for-buyers/,,built
2026-07-13,Archive.org,https://web.archive.org/web/20260713171229/https://saahomes.com/colorado-champions-home-loan-program/,Colorado Champions program,/colorado-champions-home-loan-program/,,built
2026-07-13,Email Outreach,smtp to [email],SAA Homes,/,,sent
2026-07-13,Telegraph Blog,https://telegra.ph/Colorado-Champions-Home-Loan-Program--First-Responder-Benefits-2026-Guide-07-13,SAA Homes,/,,built
2026-07-13,Telegraph Blog,https://telegra.ph/Fort-Collins-Homeowners-Associations--Complete-2026-Buyer-Guide-07-13,SAA Homes,/,,built
2026-07-13,Pastebin (PrivateBin),privatebin.net,SAA Homes,/,,failed
2026-07-14,Telegraph Blog,https://telegra.ph/Greeley-Colorado-Neighborhood-Guide--Best-Areas-for-Homebuyers-in-2026-07-14,SAA Homes — Greeley Colorado real estate experts,/northern-colorado-areas/greeley/,Greeley Colorado neighborhoods home buying,built
2026-07-14,Telegraph Blog,https://telegra.ph/Johnstown-and-Milliken-Colorado--2026-Home-Buying-Guide-for-Small-Town-Living-07-14,SAA Homes — Johnstown Milliken real estate guide,/northern-colorado-areas/,Johnstown Milliken Colorado homes for sale 2026,built
2026-07-14,Telegraph Blog,https://telegra.ph/5-Costly-Mistakes-First-Time-Homebuyers-Make-in-Northern-Colorado--And-How-to-Avoid-Them-07-14,SAA Homes — Northern Colorado buyer resources,/for-buyers/,first time homebuyer mistakes Northern Colorado,built
2026-07-14,Telegraph Blog,https://telegra.ph/7-Home-Selling-Mistakes-That-Cost-Northern-Colorado-Sellers-Thousands-in-2026-07-14,SAA Homes — expert Northern Colorado seller services,/for-sellers/,home selling mistakes Northern Colorado 2026,built
2026-07-14,Write.as Blog,write.as,SAA Homes — Greeley Colorado real estate experts,/northern-colorado-areas/greeley/,Greeley Colorado neighborhoods home buying,failed
2026-07-14,Write.as Blog,write.as,SAA Homes — Northern Colorado buyer resources,/for-buyers/,first time homebuyer mistakes Northern Colorado,failed
2026-07-14,Write.as Blog,write.as,SAA Homes — expert Northern Colorado seller services,/for-sellers/,home selling mistakes Northern Colorado 2026,failed
2026-07-14,Pastebin (Rentry),https://rentry.co/q5zrm5wr,SAA Homes — Johnstown Milliken real estate guide,/northern-colorado-areas/,Johnstown Milliken Colorado homes for sale 2026,built
2026-07-14,Pastebin (Rentry),https://rentry.co/2cymz3na,SAA Homes — Northern Colorado buyer resources,/for-buyers/,first time homebuyer mistakes Northern Colorado,built
2026-07-14,GitHub Issue,github.com,SAA Homes,/,,failed_no_auth
2026-07-14,GitHub Issue,github.com,SAA Homes,/,,failed_no_auth
2026-07-14,Archive.org,https://web.archive.org/web/20260714170547/https://saahomes.com/for-buyers/,SAA Homes buyer resources,/for-buyers/,Northern Colorado home buying,built
2026-07-14,Archive.org,https://web.archive.org/web/20260714170608/https://saahomes.com/northern-colorado-areas/greeley/,Greeley area guide,/northern-colorado-areas/greeley/,Greeley Colorado real estate,built
2026-07-14,Archive.org,web.archive.org,Windsor area guide,/northern-colorado-areas/windsor/,Windsor Colorado real estate,"failed:HTTPSConnectionPool(host='web.archive.org', port=443): Read timed out. (read tim"
2026-07-14,Document Sharing (DocDroid),docdroid.net,SAA Homes — Northern Colorado buyer resources,/for-buyers/,first time homebuyer mistakes Northern Colorado,failed
2026-07-14,HARO Alternative (SourceBottle),sourcebottle.com,SAA Homes,/,Colorado real estate,accessible_needs_signup
2026-07-14,Business Directory (LinkCentre),linkcentre.com,SAA Homes,/,,submitted_attempted
2026-07-14,Business Directory (StartUs),startus.cc,SAA Homes,/,,"failed:HTTPSConnectionPool(host='www.startus.cc', port=443): Max retries exceeded with url: /company/add (Caused by NameResolutionError(""HTTPSConnection(host='www.startus.cc', port=443): Failed to resolve 'www.startus.cc' ([Errno -2] Name or service not known)""))"
2026-07-14,GitHub Repo Check,github.com/adamsch0100/saahomes,SAA Homes,/,,repo_accessible_read_only
2026-07-14,Email Outreach,smtp to [email],SAA Homes,/,,sent
2026-07-14,Email Outreach,smtp to [email],SAA Homes,/,,sent
2026-07-15,Telegraph Blog,https://telegra.ph/Eaton-Colorado-Real-Estate--Small-Town-Charm-Near-Greeley-2026-Guide-07-15,SAA Homes — Eaton Colorado real estate guide,/northern-colorado-areas/eaton/,,built
2026-07-15,Telegraph Blog,https://telegra.ph/La-Salle-Colorado-Real-Estate-Guide--Affordable-Living-in-Weld-County-2026-07-15,SAA Homes — La Salle Colorado real estate experts,/northern-colorado-areas/la-salle/,,built
2026-07-15,Telegraph Blog,https://telegra.ph/Colorado-First-Time-Homebuyer-Programs--Beyond-CHFA-in-2026-07-15,SAA Homes — Colorado first-time homebuyer resource,/chfa-down-payment-assistance/,,built
2026-07-15,Pastebin (Rentry),https://rentry.co/9a2cu6vk,SAA Homes — Eaton Colorado real estate,/northern-colorado-areas/eaton/,,built
2026-07-15,Pastebin (Rentry),https://rentry.co/7pfzecsa,SAA Homes — La Salle Colorado guide,/northern-colorado-areas/la-salle/,,built
2026-07-15,Pastebin (Rentry),https://rentry.co/9zvvphth,SAA Homes — Northern Colorado relocation experts,/northern-colorado-areas/,,built
2026-07-15,Write.as Blog,write.as,SAA Homes — Eaton Colorado guide,/northern-colorado-areas/eaton/,,failed
2026-07-15,Write.as Blog,write.as,SAA Homes — La Salle Colorado guide,/northern-colorado-areas/la-salle/,,failed
2026-07-15,Archive.org,https://web.archive.org/web/20260715170835/https://saahomes.com/northern-colorado-areas/eaton/,SAA Homes Eaton,/northern-colorado-areas/eaton/,,built
2026-07-15,Archive.org,https://web.archive.org/web/20260715170912/https://saahomes.com/northern-colorado-areas/la-salle/,SAA Homes La Salle,/northern-colorado-areas/la-salle/,,built
2026-07-15,Archive.org,https://web.archive.org/web/20260715170930/https://saahomes.com/northern-colorado-areas/timnath/,SAA Homes Timnath,/northern-colorado-areas/timnath/,,built
2026-07-15,Email Outreach,smtp to [email],SAA Homes,/,,sent
2026-07-15,Email Outreach,smtp to [email],SAA Homes,/,,sent
2026-07-15,Email Outreach,smtp to [email],SAA Homes,/,,sent
2026-07-15,GitHub File,github.com,SAA Homes,/,,failed_no_token
2026-07-15,HARO Alternative (SourceBottle),sourcebottle.com,SAA Homes,/,,accessible_no_obvious_queries
2026-07-15,Pastebin (ControlC),controlc.com,SAA Homes,/,,http_403
2026-07-15,Pastebin (JustPaste.it),justpaste.it,SAA Homes,/,,http_404
2026-07-15,Free Hosting (Neocities),neocities.org,SAA Homes,/,,create_attempt_404
2026-07-15,Write.as Blog,https://write.as/2nbq40l3d2478.md,SAA Homes — Eaton Colorado guide,/northern-colorado-areas/eaton/,,built
2026-07-15,Write.as Blog,https://write.as/e2u9pnjdddzv3.md,SAA Homes — Eaton Colorado guide,/northern-colorado-areas/eaton/,,built
2026-07-15,GitHub File,https://github.com/adamsch0100/saahomes/blob/main/data/backlinks/weld-county-small-towns-guide-2026.md,SAA Homes — Eaton La Salle guide,/,,built
2026-07-15,Archive.org,https://web.archive.org/web/20260715181245/https://saahomes.com/northern-colorado-areas/wellington/,SAA Homes Wellington,/northern-colorado-areas/wellington/,wellington Colorado real estate,built
2026-07-15,Archive.org,https://web.archive.org/web/20260715181327/https://saahomes.com/northern-colorado-areas/johnstown/,SAA Homes Johnstown,/northern-colorado-areas/johnstown/,johnstown Colorado real estate,built
2026-07-15,Archive.org,https://web.archive.org/web/20260715181440/https://saahomes.com/northern-colorado-areas/milliken/,SAA Homes Milliken,/northern-colorado-areas/milliken/,milliken Colorado real estate,built
2026-07-15,Archive.org,https://web.archive.org/web/20260715181502/https://saahomes.com/northern-colorado-areas/berthoud/,SAA Homes Berthoud,/northern-colorado-areas/berthoud/,berthoud Colorado real estate,built
2026-07-15,Archive.org,https://web.archive.org/web/20260715181528/https://saahomes.com/northern-colorado-areas/severance/,SAA Homes Severance,/northern-colorado-areas/severance/,severance Colorado real estate,built
2026-07-15,Archive.org,https://web.archive.org/web/20260715181245/https://saahomes.com/northern-colorado-areas/wellington/,SAA Homes Wellington,/northern-colorado-areas/wellington/,wellington Colorado real estate,built
2026-07-15,Archive.org,https://web.archive.org/web/20260715181327/https://saahomes.com/northern-colorado-areas/johnstown/,SAA Homes Johnstown,/northern-colorado-areas/johnstown/,johnstown Colorado real estate,built
2026-07-15,Archive.org,https://web.archive.org/web/20260715181440/https://saahomes.com/northern-colorado-areas/milliken/,SAA Homes Milliken,/northern-colorado-areas/milliken/,milliken Colorado real estate,built
2026-07-15,Archive.org,https://web.archive.org/web/20260715181502/https://saahomes.com/northern-colorado-areas/berthoud/,SAA Homes Berthoud,/northern-colorado-areas/berthoud/,berthoud Colorado real estate,built
2026-07-15,Archive.org,https://web.archive.org/web/20260715181528/https://saahomes.com/northern-colorado-areas/severance/,SAA Homes Severance,/northern-colorado-areas/severance/,severance Colorado real estate,built
2026-07-15,Document Sharing (DocDroid),docdroid.net,SAA Homes — CHFA down payment guide,/chfa-down-payment-assistance/,CHFA down payment assistance,failed
2026-07-15,Pastebin (Paste.rs),https://paste.rs/8oonh,SAA Homes — Northern Colorado small towns guide,/northern-colorado-areas/,Northern Colorado small towns real estate,built
2026-07-15,Blog (Medium),medium.com,SAA Homes,/,Northern Colorado real estate,failed_auth_or_blocked
2026-07-15,Email Outreach,smtp to [email],SAA Homes,/,Colorado real estate blog guest post,sent
2026-07-15,Email Outreach,smtp to [email],SAA Homes,/,Colorado real estate blog guest post,sent
2026-07-15,Email Outreach,smtp to [email],SAA Homes,/,Colorado real estate blog guest post,sent
2026-07-15,Notion Page,notion.so,SAA Homes,/,Northern Colorado real estate guide,failed_auth_required
2026-07-15,OpenStreetMap,openstreetmap.org,SAA Homes — Schwartz and Associates,/about-us/,Fort Collins real estate agent,checked_not_yet_listed
2026-07-15,GitHub File,github.com/adamsch0100/saahomes/blob/main/data/backlinks/noco-small-towns-market-data-july-2026.md,SAA Homes,/,Northern Colorado real estate market data,pushed
2026-07-16,Telegraph Blog,https://telegra.ph/Cost-of-Living-Comparison--Northern-Colorado-Cities-2026-07-16,SAA Homes,/northern-colorado-areas/,cost of living Northern Colorado cities comparison 2026,built
2026-07-16,Telegraph Blog,https://telegra.ph/Northern-Colorado-New-Construction-Communities--2026-Homebuyer-Guide-07-16,SAA Homes,/for-buyers/,Northern Colorado new construction homes 2026,built
2026-07-16,Telegraph Blog,https://telegra.ph/VA-Home-Loan-Guide-for-Northern-Colorado-Veterans-and-Military-2026-07-16,SAA Homes,/for-buyers/,VA home loan Northern Colorado 2026 guide,built
2026-07-16,Telegraph Blog,https://telegra.ph/Moving-from-Denver-to-Northern-Colorado--Complete-Relocation-Guide-2026-07-16,SAA Homes,/northern-colorado-areas/,moving from Denver to Northern Colorado relocation guide,built
2026-07-16,Telegraph Blog,https://telegra.ph/Northern-Colorado-Real-Estate-Investing--Rental-Property-Guide-2026-07-16,SAA Homes,/for-buyers/,Northern Colorado real estate investing rental property 2026,built
2026-07-16,Pastebin (Rentry),rentry.co,SAA Homes,/,Northern Colorado real estate,failed_api
2026-07-16,Pastebin (Rentry),rentry.co,SAA Homes,/,Northern Colorado real estate,failed_api
2026-07-16,Pastebin (Rentry),rentry.co,SAA Homes,/,Northern Colorado real estate,failed_api
2026-07-16,Write.as Blog,write.as,SAA Homes,/,Northern Colorado real estate,failed_no_response
2026-07-16,Write.as Blog,write.as,SAA Homes,/,Northern Colorado real estate,failed_no_response
2026-07-16,Archive.org,https://web.archive.org/web/20260716170717/https://saahomes.com/for-buyers/,SAA Homes buyer resources,/for-buyers/,Northern Colorado home buying,built
2026-07-16,Archive.org,https://web.archive.org/web/20260716170734/https://saahomes.com/northern-colorado-areas/,SAA Homes area guides,/northern-colorado-areas/,Northern Colorado communities,built
2026-07-16,Archive.org,web.archive.org,Loveland area guide,/northern-colorado-areas/loveland/,Loveland Colorado real estate,failed_error
2026-07-16,Paste.rs,https://paste.rs/OACic,SAA Homes,/,Northern Colorado real estate,built
2026-07-16,Paste.rs,https://paste.rs/mIjoz,SAA Homes,/,Northern Colorado real estate,built
2026-07-16,Pastebin (Rentry),https://rentry.co/oi7dntes,SAA Homes,/,property tax Northern Colorado 2026,built
2026-07-16,Pastebin (Rentry),https://rentry.co/k5bbp8f2,SAA Homes,/,Northern Colorado school districts homebuyers 2026,built
2026-07-16,Pastebin (Rentry),https://rentry.co/oqemd4sp,SAA Homes,/,Northern Colorado condos townhomes 2026,built
2026-07-16,Write.as Blog,https://write.as/None.md,SAA Homes,/,Northern Colorado real estate investing 2026,built
2026-07-16,Write.as Blog,https://write.as/None.md,SAA Homes,/,Northern Colorado property taxes 2026,built
